Date,adjusted_seroprevalence,sero_lower,sero_upper,newCasesBySpecimenDate,hospitalCases,newAdmissionsHospital,uniqueCasePositivityBySpecimenDateRollingSum,uniquePeopleTestedBySpecimenDateRollingSum,newDailyNsoDeathsByDeathDate
2020/1/1,,,,,,,,,0
2020/1/2,,,,,,,,,0
2020/1/3,,,,,,,,,0
2020/1/4,,,,,,,,,0
2020/1/5,,,,,,,,,0
2020/1/6,,,,,,,,,0
2020/1/7,,,,,,,,,0
2020/1/8,,,,,,,,,0
2020/1/9,,,,,,,,,0
2020/1/10,,,,,,,,,0
2020/1/11,,,,,,,,,0
2020/1/12,,,,,,,,,0
2020/1/13,,,,,,,,,0
2020/1/14,,,,,,,,,0
2020/1/15,,,,,,,,,0
2020/1/16,,,,,,,,,0
2020/1/17,,,,,,,,,0
2020/1/18,,,,,,,,,0
2020/1/19,,,,,,,,,0
2020/1/20,,,,,,,,,0
2020/1/21,,,,,,,,,0
2020/1/22,,,,,,,,,0
2020/1/23,,,,,,,,,0
2020/1/24,,,,,,,,,0
2020/1/25,,,,,,,,,0
2020/1/26,,,,,,,,,0
2020/1/27,,,,,,,,,0
2020/1/28,,,,,,,,,0
2020/1/29,,,,,,,,,0
2020/1/30,,,,,,,,,0
2020/1/31,,,,,,,,,0
2020/2/1,,,,,,,,,0
2020/2/2,,,,,,,,,1
2020/2/3,,,,,,,,,0
2020/2/4,,,,,,,,,0
2020/2/5,,,,,,,,,0
2020/2/6,,,,,,,,,0
2020/2/7,,,,,,,,,0
2020/2/8,,,,,,,0,30,0
2020/2/9,,,,,,,0,47,0
2020/2/10,,,,,,,0,65,0
2020/2/11,,,,,,,0,89,0
2020/2/12,,,,,,,0,117,0
2020/2/13,,,,,,,0,163,0
2020/2/14,,,,,,,0,207,0
2020/2/15,,,,,,,0,217,0
2020/2/16,,,,,,,0,268,0
2020/2/17,,,,,,,0,254,0
2020/2/18,,,,,,,0,243,0
2020/2/19,,,,,,,0,231,0
2020/2/20,,,,,,,0,202,0
2020/2/21,,,,,,,0,189,0
2020/2/22,,,,,,,0,176,1
2020/2/23,,,,,,,0,193,0
2020/2/24,,,,,,,0,186,0
2020/2/25,,,,,,,0,181,0
2020/2/26,,,,1,,,0,209,0
2020/2/27,,,,1,,,0.4,284,0
2020/2/28,,,,2,,,0.4,515,0
2020/2/29,,,,0,,,0.6,680,0
2020/3/1,,,,1,,,0.5,801,0
